AdQuoNo,DetailType,DetailNo,Type,PartName,MaterialName,SpecName1,SpecName2,No,FirstName,StandDimen,MakerName,MakerNameOrg,Unit,UnitOrg,Quantity,UnitPrice,UnitPriceOrg,Amount,Note,LaborOuts,MaterUnitPrice,LaborUnitPrice,OutsUnitPrice,MaterCostTotal,LaborCostTotal,OutsCostTotal,MaterUnitPriceOrg,LaborUnitPriceOrg,OutsUnitPriceOrg,MaterUPChangeFlag,LaborUPChangeFlag,OutsUPChangeFlag,FirstNameChangeFlag,StandChangeFlag,UnitPriceChangeFlag,AmountChangeFlag,MakerChangeFlag,UnitChangeFlag,SpecCode1,SpecCode2,ReadFlag,M_EstUP1,M_MaterUP1,M_LaborUP1,M_OutsUP1,M_EstUP2,M_MaterUP2,M_LaborUP2,M_OutsUP2,MaterScaleFactor,LaborAmountTotal,OutsAmountTotal,OpenUPOrg,MaterOpenUPOrg,LaborOpenUPOrg,OutsOpenUPOrg,OutsCost,MaterCost,LiftingCost,LaborCost,SiteExpense,ReadDataKey
3,1,357,A 軽鉄下地 (天井),天井開口,一般材,天井 軽鉄下地 開口補強 (M),,1,軽鉄天井下地開口補強,φ=220,,,か所,M,2471,920,"1,050","2,273,320",5 Ⅴ旅客 民間ﾊ民専3.1.(5)金属工事,労務,231,220,840,"570,801","543,620","2,075,640",262,250,950,2,2,2,1,1,2,0,0,1,1120001,,1,"1,050",262,250,950,,,,,1,,,920,231,220,840,,"570,801","45,466","543,620","45,466",
3,1,358,,,,,,0,,(電気設備用),,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,,,1,,,,,,,,,,,,,,,,,,,,,
3,1,359,A 軽鉄下地 (天井),天井開口,一般材,天井 軽鉄下地 開口補強 (M),,1,軽鉄天井下地開口補強,19形 1250×150,,,か所,M,463,"2,940","1,050","1,361,220",5 Ⅴ旅客 民間ﾊ民専3.1.(5)金属工事,労務,734,700,"2,660","339,842","324,100","1,231,580",262,250,950,2,2,2,1,1,2,0,0,1,1120001,,1,"1,050",262,250,950,,,,,1,,,"2,940",734,700,"2,660",,"339,842","27,224","324,100","27,224",
3,1,360,,,,,,0,,(電気設備用),,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,,,1,,,,,,,,,,,,,,,,,,,,,
3,1,361,A 軽鉄下地 (天井),天井開口,一般材,天井 軽鉄下地 開口補強 (M),,1,軽鉄天井下地開口補強,19形 1250×220,,,か所,M,618,"3,090","1,050","1,909,620",5 Ⅴ旅客 民間ﾊ民専3.1.(5)金属工事,労務,770,740,"2,790","475,860","457,320","1,724,220",262,250,950,2,2,2,1,1,2,0,0,1,1120001,,1,"1,050",262,250,950,,,,,1,,,"3,090",770,740,"2,790",,"475,860","38,192","457,320","38,192",
3,1,362,,,,,,0,,(電気設備用),,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,,,1,,,,,,,,,,,,,,,,,,,,,
3,1,363,A 軽鉄下地 (天井),天井開口,一般材,天井 軽鉄下地 開口補強 (M),,1,軽鉄天井下地開口補強,19形 300×300,,,か所,M,92,"1,260","1,050","115,920",5 Ⅴ旅客 民間ﾊ民専3.1.(5)金属工事,労務,314,300,"1,140","28,888","27,600","104,880",262,250,950,2,2,2,1,1,2,0,0,1,1120001,,1,"1,050",262,250,950,,,,,1,,,"1,260",314,300,"1,140",,"28,888","2,318","27,600","2,318",
3,1,364,,,,,,0,,(機械設備用),,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,,,1,,,,,,,,,,,,,,,,,,,,,
3,1,365,A 軽鉄下地 (天井),天井開口,一般材,天井 軽鉄下地 開口補強 (M),,1,軽鉄天井下地開口補強,19形 400×400,,,か所,M,56,"1,680","1,050","94,080",5 Ⅴ旅客 民間ﾊ民専3.1.(5)金属工事,労務,419,400,"1,520","23,464","22,400","85,120",262,250,950,2,2,2,1,1,2,0,0,1,1120001,,1,"1,050",262,250,950,,,,,1,,,"1,680",419,400,"1,520",,"23,464","1,882","22,400","1,882",
3,1,366,,,,,,0,,(機械設備用),,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,,,1,,,,,,,,,,,,,,,,,,,,,
3,1,367,A 軽鉄下地 (天井),天井開口,一般材,天井 軽鉄下地 開口補強 (M),,1,軽鉄天井下地開口補強,19形 500×500,,,か所,M,110,"2,100","1,050","231,000",5 Ⅴ旅客 民間ﾊ民専3.1.(5)金属工事,労務,524,500,"1,900","57,640","55,000","209,000",262,250,950,2,2,2,1,1,2,0,0,1,1120001,,1,"1,050",262,250,950,,,,,1,,,"2,100",524,500,"1,900",,"57,640","4,620","55,000","4,620",
3,1,368,,,,,,0,,(機械設備用),,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,,,1,,,,,,,,,,,,,,,,,,,,,
3,1,369,A 軽鉄下地 (天井),天井開口,一般材,天井 軽鉄下地 開口補強 600×600,,1,軽鉄天井下地開口補強,19形 600×600,,,か所,ｹ所,108,"2,850","2,850","307,800",5 Ⅴ旅客 民間ﾊ民専3.1.(5)金属工事,労務,785,600,"2,570","84,780","64,800","277,560",785,600,"2,570",0,0,0,1,1,0,0,0,1,1120102,,1,"2,850",785,600,"2,570",,,,,1,,,0,0,0,0,,"84,780","6,156","64,800","6,156",
3,1,370,,,,,,0,,(機械設備用),,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,,,1,,,,,,,,,,,,,,,,,,,,,
3,1,371,A 軽鉄下地 (天井),天井開口,一般材,天井 軽鉄下地 開口補強 (M),,1,軽鉄天井下地開口補強,19形 700×700,,,か所,M,58,"2,940","1,050","170,520",5 Ⅴ旅客 民間ﾊ民専3.1.(5)金属工事,労務,734,700,"2,660","42,572","40,600","154,280",262,250,950,2,2,2,1,1,2,0,0,1,1120001,,1,"1,050",262,250,950,,,,,1,,,"2,940",734,700,"2,660",,"42,572","3,410","40,600","3,410",
3,1,372,,,,,,0,,(機械設備用),,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,,,1,,,,,,,,,,,,,,,,,,,,,
3,1,373,A 軽鉄下地 (天井),天井開口,一般材,天井 軽鉄下地 開口補強 (M),,1,軽鉄天井下地開口補強,19形 800×800,,,か所,M,4,"3,360","1,050","13,440",5 Ⅴ旅客 民間ﾊ民専3.1.(5)金属工事,労務,838,800,"3,040","3,352","3,200","12,160",262,250,950,2,2,2,1,1,2,0,0,1,1120001,,1,"1,050",262,250,950,,,,,1,,,"3,360",838,800,"3,040",,"3,352",269,"3,200",269,
3,1,374,,,,,,0,,(機械設備用),,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,,,1,,,,,,,,,,,,,,,,,,,,,
3,1,375,A 軽鉄下地 (天井),天井開口,一般材,天井 軽鉄下地 開口補強 (M),,1,軽鉄天井下地開口補強,19形 900×900,,,か所,M,10,"3,780","1,050","37,800",5 Ⅴ旅客 民間ﾊ民専3.1.(5)金属工事,労務,943,900,"3,420","9,430","9,000","34,200",262,250,950,2,2,2,1,1,2,0,0,1,1120001,,1,"1,050",262,250,950,,,,,1,,,"3,780",943,900,"3,420",,"9,430",756,"9,000",756,
3,1,376,,,,,,0,,(機械設備用),,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,,,1,,,,,,,,,,,,,,,,,,,,,
3,1,377,A 軽鉄下地 (天井),天井開口,一般材,天井 軽鉄下地 開口補強 (M),,1,軽鉄天井下地開口補強,19形 1000×1000,,,か所,M,6,"4,200","1,050","25,200",5 Ⅴ旅客 民間ﾊ民専3.1.(5)金属工事,労務,"1,048","1,000","3,800","6,288","6,000","22,800",262,250,950,2,2,2,1,1,2,0,0,1,1120001,,1,"1,050",262,250,950,,,,,1,,,"4,200","1,048","1,000","3,800",,"6,288",504,"6,000",504,
3,1,378,,,,,,0,,(機械設備用),,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,,,1,,,,,,,,,,,,,,,,,,,,,
3,1,379,A 軽鉄下地 (天井),天井開口,一般材,天井 軽鉄下地 開口補強 (M),,1,軽鉄天井下地開口補強,19形 2100×300,,,か所,M,62,"5,040","1,050","312,480",5 Ⅴ旅客 民間ﾊ民専3.1.(5)金属工事,労務,"1,258","1,200","4,560","77,996","74,400","282,720",262,250,950,2,2,2,1,1,2,0,0,1,1120001,,1,"1,050",262,250,950,,,,,1,,,"5,040","1,258","1,200","4,560",,"77,996","6,250","74,400","6,250",
3,1,380,,,,,,0,,(機械設備用),,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,,,1,,,,,,,,,,,,,,,,,,,,,
3,1,381,A 軽鉄下地 (天井),天井開口,一般材,天井 軽鉄下地 開口補強 600×600,,1,軽鉄天井下地開口補強,19形 600×600,,,か所,ｹ所,824,"2,850","2,850","2,348,400",5 Ⅴ旅客 民間ﾊ民専3.1.(5)金属工事,労務,785,600,"2,570","646,840","494,400","2,117,680",785,600,"2,570",0,0,0,1,1,0,0,0,1,1120102,,1,"2,850",785,600,"2,570",,,,,1,,,0,0,0,0,,"646,840","46,968","494,400","46,968",
3,1,382,,,,,,0,,(機械設備用天井点検口),,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,,,1,,,,,,,,,,,,,,,,,,,,,
3,1,383,,,,,,1,【工区⑥　≪車庫棟≫】,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,,,1,,,,,,,,,,,,,,,,,,,,,
3,1,384,,,,,,2,（内部）,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,,,1,,,,,,,,,,,,,,,,,,,,,
3,1,385,,,,,,3,＜壁＞,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,,,1,,,,,,,,,,,,,,,,,,,,,
3,1,386,B 軽鉄下地 (壁),壁,一般材,壁 軽鉄下地 W=65 @455,,4,壁 軽鉄壁下地,65形 下地張りあり @450,,,m2,㎡,12.2,"1,700","1,700","20,740",6Ⅵ車庫棟A建築工事10.金属工事,労務,869,400,"1,530","10,602","4,880","18,666",869,400,"1,530",0,0,0,1,1,0,0,0,1,2010106,,1,"1,700",869,400,"1,530",,,,,1,,,0,0,0,0,,"10,602",415,"4,880",415,
3,1,387,,,,,,5,＜間仕切＞,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,,,1,,,,,,,,,,,,,,,,,,,,,
3,1,388,B 軽鉄下地 (壁),壁,一般材,壁 軽鉄下地 W=65 @455,,6,軽鉄壁下地,t=65 JIS規格 @450,,,m2,㎡,17.6,"1,700","1,700","29,920",6Ⅵ車庫棟A建築工事10.金属工事,労務,869,400,"1,530","15,294","7,040","26,928",869,400,"1,530",0,0,0,1,1,0,0,0,1,2010106,,1,"1,700",869,400,"1,530",,,,,1,,,0,0,0,0,,"15,294",598,"7,040",598,
3,1,389,,,,,,0,,ｽｳｪｰ工法,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,,,1,,,,,,,,,,,,,,,,,,,,,
3,1,390,,,,,,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,,,1,,,,,,,,,,,,,,,,,,,,,
3,1,391,,,,,,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,,,1,,,,,,,,,,,,,,,,,,,,,
3,1,392,,,,,,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,,,1,,,,,,,,,,,,,,,,,,,,,
3,1,393,,,,,,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,,,1,,,,,,,,,,,,,,,,,,,,,
3,1,394,,,,,,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,,,1,,,,,,,,,,,,,,,,,,,,,
3,1,395,,,,,,1,本体工事,  計,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,0,0,0,0,,,1,,,,,,,,,,,,,,,,,,,,,
3,1,396,,,,,,2,バスラウンジ工事（平成３０年度）,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,,,1,,,,,,,,,,,,,,,,,,,,,
3,1,397,,,,,,3,（外部）,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,,,1,,,,,,,,,,,,,,,,,,,,,
3,1,398,,,,,,4,＜壁＞,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,,,1,,,,,,,,,,,,,,,,,,,,,
3,1,399,B 軽鉄下地 (壁),壁,一般材,壁 軽鉄下地 W=65 @303,,5,軽鉄壁下地,W=65 @300,,,m2,㎡,48.1,"2,100","2,100","101,010",30ﾊﾞｽA.建築a.増築金属工事,労務,"1,110",450,"1,890","53,391","21,645","90,909","1,110",450,"1,890",0,0,0,1,1,0,0,0,1,2010006,,1,"2,100","1,110",450,"1,890",,,,,1,,,0,0,0,0,,"53,391","2,020","21,645","2,020",
3,1,400,,,,,,0,,(天井内(ACW上部)),,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,,,1,,,,,,,,,,,,,,,,,,,,,
3,1,401,,,,,,0,,図A-1363/L-2,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,,,1,,,,,,,,,,,,,,,,,,,,,
3,1,402,,,,,,1,（内部）,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,,,1,,,,,,,,,,,,,,,,,,,,,
3,1,403,,,,,,2,＜壁＞,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,,,1,,,,,,,,,,,,,,,,,,,,,
3,1,404,B 軽鉄下地 (壁),柱型,一般材,柱型 軽鉄下地 W=65 @455,,3,柱型 軽鉄壁下地,65形 下地張りあり @450,,,m2,㎡,34.3,"2,450","2,450","84,035",30ﾊﾞｽA.建築a.増築金属工事,労務,"1,224",480,"2,210","41,983","16,464","75,803","1,224",480,"2,210",0,0,0,1,1,0,0,0,1,2070106,,1,"2,450","1,224",480,"2,210",,,,,1,,,0,0,0,0,,"41,983","1,681","16,464","1,681",
3,1,405,B 軽鉄下地 (壁),曲面壁,一般材,曲面壁 軽鉄下地 W=65 @225 R=2250,,4,円柱 軽鉄壁下地,65形 下地張りあり @450,,,m2,㎡,9,"5,950","5,950","53,550",30ﾊﾞｽA.建築a.増築金属工事,労務,"2,680",710,"5,360","24,120","6,390","48,240","2,680",710,"5,360",0,0,0,1,1,0,0,0,1,2040106,,1,"5,950","2,680",710,"5,360",,,,,1,,,0,0,0,0,,"24,120","1,071","6,390","1,071",
3,1,406,B 軽鉄下地 (壁),壁,一般材,壁 軽鉄下地 W=100 @455,,5,壁 軽鉄壁下地,100形 下地張りあり @450,,,m2,㎡,103,"1,850","1,850","190,550",30ﾊﾞｽA.建築a.増築金属工事,労務,961,420,"1,670","98,983","43,260","172,010",961,420,"1,670",0,0,0,1,1,0,0,0,1,2010109,,1,"1,850",961,420,"1,670",,,,,1,,,0,0,0,0,,"98,983","3,811","43,260","3,811",
3,1,407,,,,,,6,＜間仕切＞,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,,,1,,,,,,,,,,,,,,,,,,,,,
3,1,408,B 軽鉄下地 (壁),壁,一般材,壁 軽鉄下地 W=65 @455,,7,軽鉄壁下地,t=65 JIS規格 @450,,,m2,㎡,20.5,"1,700","1,700","34,850",30ﾊﾞｽA.建築a.増築金属工事,労務,869,400,"1,530","17,815","8,200","31,365",869,400,"1,530",0,0,0,1,1,0,0,0,1,2010106,,1,"1,700",869,400,"1,530",,,,,1,,,0,0,0,0,,"17,815",697,"8,200",697,
3,1,409,,,,,,0,,ｽｳｪｰ工法,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,,,1,,,,,,,,,,,,,,,,,,,,,
3,1,410,B 軽鉄下地 (壁),壁,一般材,壁 軽鉄下地 W=100 @455,,1,軽鉄壁下地,t=100 JIS規格 @450,,,m2,㎡,582,"1,850","1,850","1,076,700",30ﾊﾞｽA.建築a.増築金属工事,労務,961,420,"1,670","559,302","244,440","971,940",961,420,"1,670",0,0,0,1,1,0,0,0,1,2010109,,1,"1,850",961,420,"1,670",,,,,1,,,0,0,0,0,,"559,302","21,534","244,440","21,534",
3,1,411,,,,,,0,,補強材:2□-100×100×3.2 @3600,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,0,0,0,0,,,1,,,,,,,,,,,,,,,,,,,,,
3,1,412,,,,,,0,,ｽｳｪｰ工法,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,,,1,,,,,,,,,,,,,,,,,,,,,
3,1,413,,,,,,0,,(5.0＜H≦7.0m),,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,,,1,,,,,,,,,,,,,,,,,,,,,
3,1,414,,,,,,0,,図A-1352C/11,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,,,1,,,,,,,,,,,,,,,,,,,,,
3,1,415,B 軽鉄下地 (壁),壁開口,一般材,壁 開口補強 W=100,壁 開口補強 2C-75×45×15,1,軽鉄壁下地 開口部補強,LGS100形用,,,ｍ,M,166,"1,300","1,300","215,800",30ﾊﾞｽA.建築a.増築金属工事,労務,620,290,"1,170","102,920","48,140","194,220",620,290,"1,170",0,0,0,1,1,0,0,0,1,2130009,2130106,1,"1,300",620,290,"1,170",,,,,1,,,0,0,0,0,,"102,920","4,316","48,140","4,316",
3,1,416,,,,,,0,,2C-75ｘ45ｘ15ｘ2.3,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,,,1,,,,,,,,,,,,,,,,,,,,,
3,1,417,,,,,,0,,図A-1352C/10,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,,,1,,,,,,,,,,,,,,,,,,,,,
3,1,418,A 軽鉄下地 (天井),天井,一般材,天井 軽鉄下地 @227.5,ﾌﾄｺﾛ H=4000以下 (水平補強2段),1,天井 軽鉄天井下地,19形 直張(化粧PBt9.5) @225,,,m2,㎡,2.9,"4,000","4,000","11,600",30ﾊﾞｽA.建築a.増築金属工事,労務,"1,820",860,"3,600","5,278","2,494","10,440","1,820",860,"3,600",0,0,0,1,1,0,0,0,1,1010004,1130108,1,"1,500",695,430,"1,350","2,500","1,125",430,"2,250",1,,,0,0,0,0,,"5,278",232,"2,494",232,
3,1,419,,,,,,0,,ﾌﾄｺﾛ 3.5≦H<4.0,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,,,1,,,,,,,,,,,,,,,,,,,,,
3,1,420,,,,,,0,,振止2段共,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,,,1,,,,,,,,,,,,,,,,,,,,,
3,1,421,,,,,,1,（外部）,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,,,1,,,,,,,,,,,,,,,,,,,,,
3,1,422,,,,,,2,＜壁＞,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,,,1,,,,,,,,,,,,,,,,,,,,,
3,1,423,B 軽鉄下地 (壁),壁,一般材,壁 軽鉄下地 W=65 @303,,3,壁 軽鉄壁下地,W=65 @300,,,m2,㎡,76,"2,100","2,100","159,600",30ﾊﾞｽA建築b既存改修3.外部 金属工事,労務,"1,110",450,"1,890","84,360","34,200","143,640","1,110",450,"1,890",0,0,0,1,1,0,0,0,1,2010006,,1,"2,100","1,110",450,"1,890",,,,,1,,,0,0,0,0,,"84,360","3,192","34,200","3,192",
3,1,424,,,,,,0,,(天井内(ACW上部)),,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,,,1,,,,,,,,,,,,,,,,,,,,,
3,1,425,,,,,,0,,図A-1363/L-2,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,,,1,,,,,,,,,,,,,,,,,,,,,
3,1,426,,,,,,1,(内部),,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,,,1,,,,,,,,,,,,,,,,,,,,,
3,1,427,,,,,,2,＜壁＞,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,,,1,,,,,,,,,,,,,,,,,,,,,
3,1,428,B 軽鉄下地 (壁),壁,一般材,壁 軽鉄下地 W=100 @455,,3,壁 軽鉄壁下地,100形 下地張りあり @450,,,m2,㎡,21.5,"1,850","1,850","39,775",30ﾊﾞｽA建築b既存改修4.内部1.内装 金属工,労務,961,420,"1,670","20,662","9,030","35,905",961,420,"1,670",0,0,0,1,1,0,0,0,1,2010109,,1,"1,850",961,420,"1,670",,,,,1,,,0,0,0,0,,"20,662",796,"9,030",796,
3,1,429,B 軽鉄下地 (壁),柱型,一般材,柱型 軽鉄下地 W=100 @455,,4,柱型 軽鉄壁下地,100形 下地張りあり @450,,,m2,㎡,16.6,"2,800","2,800","46,480",30ﾊﾞｽA建築b既存改修4.内部1.内装 金属工,労務,"1,444",500,"2,520","23,970","8,300","41,832","1,444",500,"2,520",0,0,0,1,1,0,0,0,1,2070109,,1,"2,800","1,444",500,"2,520",,,,,1,,,0,0,0,0,,"23,970",930,"8,300",930,
3,1,430,B 軽鉄下地 (壁),壁,一般材,壁 軽鉄下地 W=100 @455,,5,壁 軽鉄壁下地,100形 下地張りあり @450,,,m2,㎡,6.9,"1,850","1,850","12,765",30ﾊﾞｽA建築b既存改修4.内部1.内装 金属工,労務,961,420,"1,670","6,631","2,898","11,523",961,420,"1,670",0,0,0,1,1,0,0,0,1,2010109,,1,"1,850",961,420,"1,670",,,,,1,,,0,0,0,0,,"6,631",255,"2,898",255,
3,1,431,,,,,,0,,補強材:2□-100×100×3.2 @3600,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,0,0,0,0,,,1,,,,,,,,,,,,,,,,,,,,,
3,1,432,,,,,,0,,(5.0＜H≦7.0m),,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,,,1,,,,,,,,,,,,,,,,,,,,,
3,1,433,,,,,,0,,図A-2252準,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,,,1,,,,,,,,,,,,,,,,,,,,,
3,1,434,B 軽鉄下地 (壁),壁開口,一般材,壁 開口補強 W=100,,1,軽鉄壁下地 開口部補強,100形用,,,ｍ,M,13.9,"1,300","1,300","18,070",30ﾊﾞｽA建築b既存改修4.内部1.内装 金属工,労務,620,290,"1,170","8,618","4,031","16,263",620,290,"1,170",0,0,0,1,1,0,0,0,1,2130009,,1,"1,300",620,290,"1,170",,,,,1,,,0,0,0,0,,"8,618",361,"4,031",361,
3,1,435,,,,,,2,＜天井＞,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,,,1,,,,,,,,,,,,,,,,,,,,,
3,1,436,A 軽鉄下地 (天井),天井,一般材,天井 軽鉄下地 @227.5,ﾌﾄｺﾛ H=3000以下 (水平補強),3,天井 軽鉄天井下地,19形 捨張,,,m2,㎡,63.1,"3,000","3,000","189,300",30ﾊﾞｽA建築b既存改修4.内部1.内装 金属工,労務,"1,435",620,"2,700","90,549","39,122","170,370","1,435",620,"2,700",0,0,0,1,1,0,0,0,1,1010004,1130105,1,"1,500",695,430,"1,350","1,500",740,190,"1,350",1,,,0,0,0,0,,"90,549","3,786","39,122","3,786",
3,1,437,,,,,,0,,(岩綿吸音板t9+PBt9.5) @360,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,,,1,,,,,,,,,,,,,,,,,,,,,
3,1,438,,,,,,0,,ﾌﾄｺﾛ 2.5≦H<3.0,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,,,1,,,,,,,,,,,,,,,,,,,,,
3,1,439,,,,,,0,,振止1段共,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,,,1,,,,,,,,,,,,,,,,,,,,,
3,1,440,,,,,,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,,,1,,,,,,,,,,,,,,,,,,,,,
