Shiyo_Shubetsu_Kbn_ID,Koshu_ID,Shiyo_Shubetsu_ID,Seko_Tanka_Kbn_ID,Default_Flg,Disable_Flg,Delete_Flg,UPDATE_DATE,UPDATE_STAFF,Shiyo_Shubetsu_Nm
1,3,601,621,1,0,0,,,石膏ﾎﾞｰﾄﾞ
2,3,602,621,1,0,0,,,ｼｰｼﾞﾝｸﾞ石膏ﾎﾞｰﾄﾞ
3,3,603,621,1,0,0,,,強化石膏ﾎﾞｰﾄﾞ
4,3,604,621,1,0,0,,,有孔石膏ﾎﾞｰﾄﾞ
5,3,605,621,1,0,0,,,化粧石膏ﾎﾞｰﾄﾞ
6,3,606,621,1,0,0,,,石膏ﾎﾞｰﾄﾞ･ｼｯｸ対応
7,3,607,621,1,0,0,,,化粧石膏ﾎﾞｰﾄﾞ･ｼｯｸ対応
8,3,608,622,1,0,0,,,ｹｲｶﾙ板
9,3,609,622,1,0,0,,,化粧繊維混入石膏板
10,3,610,623,1,0,0,,,化粧ｹｲｶﾙ板
11,3,611,623,1,0,0,,,化粧ﾌﾚｷ板
12,3,612,623,1,0,0,,,特殊UV塗料硬質ｾﾒﾝﾄ板
13,3,613,623,1,0,0,,,ﾒﾗﾐﾝ不燃化粧板
14,3,614,622,1,0,0,,,ﾌﾚｷ板
15,3,615,622,1,0,0,,,FGﾎﾞｰﾄﾞ
16,3,616,622,1,0,0,,,有孔ｹｲｶﾙ板
17,3,617,624,1,0,0,,,岩綿吸音板
18,3,618,626,1,0,0,,,合板
19,3,620,626,1,0,0,,,GW･RW
20,3,621,626,1,0,0,,,ﾊﾞｽﾊﾟﾈﾙ
21,3,622,626,1,0,0,,,ｽﾊﾟﾝﾄﾞﾚﾙ
22,3,623,626,1,0,0,,,ﾎﾞｰﾄﾞｶｯﾄ
23,3,624,626,1,0,0,,,労務補正
24,3,626,626,1,0,0,,,遮音材
25,3,628,626,1,0,0,,,補助材
26,3,629,626,1,0,0,,,ｼｰﾙ
27,3,630,626,1,0,0,,,廻り縁
28,3,631,626,1,0,0,,,見切･ｼﾞｮｲﾅｰ
29,3,632,626,1,0,0,,,出隅ｺｰﾅｰ
30,3,633,626,1,0,0,,,点検口
31,3,634,621,1,0,0,,,硬質石膏ﾎﾞｰﾄﾞ
32,3,642,622,1,0,0,,,有孔ﾌﾚｷ板
33,3,643,622,1,0,0,,,有孔FGﾎﾞｰﾄﾞ
34,4,601,631,1,0,0,,,石膏ﾎﾞｰﾄﾞ
35,4,602,631,1,0,0,,,ｼｰｼﾞﾝｸﾞ石膏ﾎﾞｰﾄﾞ
36,4,603,631,1,0,0,,,強化石膏ﾎﾞｰﾄﾞ
37,4,604,631,1,0,0,,,有孔石膏ﾎﾞｰﾄﾞ
38,4,606,631,1,0,0,,,石膏ﾎﾞｰﾄﾞ･ｼｯｸ対応
39,4,608,632,1,0,0,,,ｹｲｶﾙ板
40,4,609,632,1,0,0,,,化粧繊維混入石膏板
41,4,610,633,1,0,0,,,化粧ｹｲｶﾙ板
42,4,611,633,1,0,0,,,化粧ﾌﾚｷ板
43,4,612,633,1,0,0,,,特殊UV塗料硬質ｾﾒﾝﾄ板
44,4,613,633,1,0,0,,,ﾒﾗﾐﾝ不燃化粧板
45,4,614,632,1,0,0,,,ﾌﾚｷ板
46,4,615,632,1,0,0,,,FGﾎﾞｰﾄﾞ
47,4,616,632,1,0,0,,,有孔ｹｲｶﾙ板
48,4,618,635,1,0,0,,,合板
49,4,620,635,1,0,0,,,GW･RW
50,4,623,635,1,0,0,,,ﾎﾞｰﾄﾞｶｯﾄ
51,4,624,635,1,0,0,,,労務補正
52,4,626,635,1,0,0,,,遮音材
53,4,628,635,1,0,0,,,補助材
54,4,629,635,1,0,0,,,ｼｰﾙ
55,4,630,635,1,0,0,,,廻り縁
56,4,631,635,1,0,0,,,見切･ｼﾞｮｲﾅｰ
57,4,632,635,1,0,0,,,出隅ｺｰﾅｰ
58,4,633,635,1,0,0,,,点検口
59,4,634,631,1,0,0,,,硬質石膏ﾎﾞｰﾄﾞ
60,4,642,632,1,0,0,,,有孔ﾌﾚｷ板
61,4,643,632,1,0,0,,,有孔FGﾎﾞｰﾄﾞ
62,5,681,641,1,0,0,,,吉野石膏
63,5,682,641,1,0,0,,,ﾁﾖﾀﾞｳｰﾃ
64,5,683,641,1,0,0,,,ﾆﾁｱｽ
65,5,684,641,1,0,0,,,A&Aﾏﾃﾘｱﾙ
66,5,685,641,1,0,0,,,耐火ｼｰﾙ
67,11,401,651,1,0,0,,,ｺﾝﾎﾟｼﾞｼｮﾝﾋﾞﾆﾙ床ﾀｲﾙ
68,11,402,651,1,0,0,,,ｺﾝﾎﾟｼﾞｼｮﾝﾋﾞﾆﾙ床ﾀｲﾙ(特殊機能)
69,11,403,651,1,0,0,,,単層ﾋﾞﾆﾙ床ﾀｲﾙ
70,11,404,651,1,0,0,,,複層ﾋﾞﾆﾙ床ﾀｲﾙ
71,11,405,651,1,0,0,,,複層ﾋﾞﾆﾙ床ﾀｲﾙ(特殊機能)
72,11,406,651,1,0,0,,,置敷ﾋﾞﾆﾙ床ﾀｲﾙ
73,11,407,651,1,0,0,,,薄型置敷きﾋﾞﾆﾙ床ﾀｲﾙ
74,11,408,651,1,0,0,,,多機能ﾌﾟﾘﾝﾄﾀｲﾙ
75,11,409,651,1,0,0,,,織物ﾋﾞﾆﾙ床ﾀｲﾙ
76,11,410,651,1,0,0,,,高機能ﾀｲﾙ
77,11,411,651,1,0,0,,,ﾘﾉﾘｳﾑ床ﾀｲﾙ
78,11,412,651,1,0,0,,,ｺﾙｸﾀｲﾙ
79,11,413,651,1,0,0,,,ﾗﾊﾞｰﾀｲﾙ
80,11,414,651,1,0,0,,,視覚障がい者誘導用ﾀｲﾙ
81,11,421,651,1,0,0,,,単層ﾋﾞﾆﾙ床ｼｰﾄ
82,11,422,651,1,0,0,,,単層ﾋﾞﾆﾙ床ｼｰﾄ(特殊機能)
83,11,423,651,1,0,0,,,複層ﾋﾞﾆﾙ床ｼｰﾄ
84,11,424,651,1,0,0,,,複層ﾋﾞﾆﾙ床ｼｰﾄ(特殊機能)
85,11,425,651,1,0,0,,,発泡複層ﾋﾞﾆﾙ床ｼｰﾄ
86,11,426,651,1,0,0,,,発泡複層ﾋﾞﾆﾙ床ｼｰﾄ(特殊機能)
87,11,427,651,1,0,0,,,ｸｯｼｮﾝﾌﾛｱ
88,11,428,651,1,0,0,,,織物ﾋﾞﾆﾙ床ｼｰﾄ
89,11,429,651,1,0,0,,,長尺ｼｰﾄ(特殊機能)
90,11,430,651,1,0,0,,,ﾘﾉﾘｳﾑ床ｼｰﾄ
91,11,431,651,1,0,0,,,防滑性ﾋﾞﾆﾙ床ｼｰﾄ
92,11,432,651,1,0,0,,,防滑性ﾋﾞﾆﾙ床ｼｰﾄ(階段用)
93,11,441,652,1,0,0,,,ﾀｲﾙｶｰﾍﾟｯﾄ
94,11,442,652,1,0,0,,,ﾀｲﾙｶｰﾍﾟｯﾄ(特殊機能)
95,11,443,652,1,0,0,,,ﾌﾟﾘﾝﾄｶｰﾍﾟｯﾄﾀｲﾙ
96,11,444,652,1,0,0,,,ﾌｧﾌﾞﾃｯｸﾀｲﾙ
97,11,445,652,1,0,0,,,ﾌｧﾌﾞﾘｯｸﾌﾛｱ
98,11,446,652,1,0,0,,,住宅用ﾎｰﾑﾀｲﾙ
99,11,447,652,1,0,0,,,視覚障がい者誘導用ﾀｲﾙｶｰﾍﾟｯﾄ
100,11,451,652,1,0,0,,,ｱｷｽﾐﾝｽﾀｰｶｰﾍﾟｯﾄ
101,11,452,652,1,0,0,,,ｳｲﾙﾄﾝｶｰﾍﾟｯﾄ
102,11,453,652,1,0,0,,,ﾀﾌﾃｯﾄﾞｶｰﾍﾟｯﾄ
103,11,454,652,1,0,0,,,ｳｰﾙｶｰﾍﾟｯﾄ
104,11,455,652,1,0,0,,,ｶﾗｰﾃｯｸ
105,11,456,652,1,0,0,,,ｸﾞﾗﾌｨｶﾛｰﾙｶｰﾍﾟｯﾄ
106,11,457,652,1,0,0,,,ﾎﾟﾘﾌﾟﾛﾋﾟﾚﾝｶｰﾍﾟｯﾄ
107,11,458,652,1,0,0,,,ﾍﾞｰｼｯｸｶｰﾍﾟｯﾄ
108,11,459,652,1,0,0,,,ｶﾗｰｺﾚｸｼｮﾝ
109,11,460,652,1,0,0,,,機能性ｶｰﾍﾟｯﾄ
110,11,461,652,1,0,0,,,ﾆｰﾄﾞﾙﾊﾟﾝﾁｶｰﾍﾟｯﾄ
111,11,462,652,1,0,0,,,人工芝
112,11,471,654,1,0,0,,,床下地材
113,11,472,653,1,0,0,,,腰壁・他ｼｰﾄ
114,11,491,653,1,0,0,,,ｿﾌﾄ巾木
115,11,492,653,1,0,0,,,ｻｻﾗ巾木
116,11,493,653,1,0,0,,,ﾓｰﾙ･見切･他部材
117,11,494,653,1,0,0,,,ｴｱｺﾝ排水･他部材
118,12,401,651,1,0,0,,,ｺﾝﾎﾟｼﾞｼｮﾝﾋﾞﾆﾙ床ﾀｲﾙ
119,12,402,651,1,0,0,,,ｺﾝﾎﾟｼﾞｼｮﾝﾋﾞﾆﾙ床ﾀｲﾙ(特殊機能)
120,12,403,651,1,0,0,,,単層ﾋﾞﾆﾙ床ﾀｲﾙ
121,12,404,651,1,0,0,,,複層ﾋﾞﾆﾙ床ﾀｲﾙ
122,12,405,651,1,0,0,,,複層ﾋﾞﾆﾙ床ﾀｲﾙ(特殊機能)
123,12,406,651,1,0,0,,,置敷ﾋﾞﾆﾙ床ﾀｲﾙ
124,12,407,651,1,0,0,,,薄型置敷きﾋﾞﾆﾙ床ﾀｲﾙ
125,12,408,651,1,0,0,,,多機能ﾌﾟﾘﾝﾄﾀｲﾙ
126,12,409,651,1,0,0,,,織物ﾋﾞﾆﾙ床ﾀｲﾙ
127,12,410,651,1,0,0,,,高機能ﾀｲﾙ
128,12,411,651,1,0,0,,,ﾘﾉﾘｳﾑ床ﾀｲﾙ
129,12,412,651,1,0,0,,,ｺﾙｸﾀｲﾙ
130,12,413,651,1,0,0,,,ﾗﾊﾞｰﾀｲﾙ
131,12,414,651,1,0,0,,,視覚障がい者誘導用ﾀｲﾙ
132,12,421,651,1,0,0,,,単層ﾋﾞﾆﾙ床ｼｰﾄ
133,12,422,651,1,0,0,,,単層ﾋﾞﾆﾙ床ｼｰﾄ(特殊機能)
134,12,423,651,1,0,0,,,複層ﾋﾞﾆﾙ床ｼｰﾄ
135,12,424,651,1,0,0,,,複層ﾋﾞﾆﾙ床ｼｰﾄ(特殊機能)
136,12,425,651,1,0,0,,,発泡複層ﾋﾞﾆﾙ床ｼｰﾄ
137,12,426,651,1,0,0,,,発泡複層ﾋﾞﾆﾙ床ｼｰﾄ(特殊機能)
138,12,427,651,1,0,0,,,ｸｯｼｮﾝﾌﾛｱ
139,12,428,651,1,0,0,,,織物ﾋﾞﾆﾙ床ｼｰﾄ
140,12,429,651,1,0,0,,,長尺ｼｰﾄ(特殊機能)
141,12,430,651,1,0,0,,,ﾘﾉﾘｳﾑ床ｼｰﾄ
142,12,431,651,1,0,0,,,防滑性ﾋﾞﾆﾙ床ｼｰﾄ
143,12,432,651,1,0,0,,,防滑性ﾋﾞﾆﾙ床ｼｰﾄ(階段用)
144,12,441,652,1,0,0,,,ﾀｲﾙｶｰﾍﾟｯﾄ
145,12,442,652,1,0,0,,,ﾀｲﾙｶｰﾍﾟｯﾄ(特殊機能)
146,12,443,652,1,0,0,,,ﾌﾟﾘﾝﾄｶｰﾍﾟｯﾄﾀｲﾙ
147,12,444,652,1,0,0,,,ﾌｧﾌﾞﾃｯｸﾀｲﾙ
148,12,445,652,1,0,0,,,ﾌｧﾌﾞﾘｯｸﾌﾛｱ
149,12,446,652,1,0,0,,,住宅用ﾎｰﾑﾀｲﾙ
150,12,447,652,1,0,0,,,視覚障がい者誘導用ﾀｲﾙｶｰﾍﾟｯﾄ
151,12,451,652,1,0,0,,,ｱｷｽﾐﾝｽﾀｰｶｰﾍﾟｯﾄ
152,12,452,652,1,0,0,,,ｳｲﾙﾄﾝｶｰﾍﾟｯﾄ
153,12,453,652,1,0,0,,,ﾀﾌﾃｯﾄﾞｶｰﾍﾟｯﾄ
154,12,454,652,1,0,0,,,ｳｰﾙｶｰﾍﾟｯﾄ
155,12,455,652,1,0,0,,,ｶﾗｰﾃｯｸ
156,12,456,652,1,0,0,,,ｸﾞﾗﾌｨｶﾛｰﾙｶｰﾍﾟｯﾄ
157,12,457,652,1,0,0,,,ﾎﾟﾘﾌﾟﾛﾋﾟﾚﾝｶｰﾍﾟｯﾄ
158,12,458,652,1,0,0,,,ﾍﾞｰｼｯｸｶｰﾍﾟｯﾄ
159,12,459,652,1,0,0,,,ｶﾗｰｺﾚｸｼｮﾝ
160,12,460,652,1,0,0,,,機能性ｶｰﾍﾟｯﾄ
161,12,461,652,1,0,0,,,ﾆｰﾄﾞﾙﾊﾟﾝﾁｶｰﾍﾟｯﾄ
162,12,462,652,1,0,0,,,人工芝
163,12,471,654,1,0,0,,,床下地材
164,12,472,653,1,0,0,,,腰壁・他ｼｰﾄ
165,12,491,653,1,0,0,,,ｿﾌﾄ巾木
166,12,492,653,1,0,0,,,ｻｻﾗ巾木
167,12,493,653,1,0,0,,,ﾓｰﾙ･見切･他部材
168,12,494,653,1,0,0,,,ｴｱｺﾝ排水･他部材
169,13,401,651,1,0,0,,,ｺﾝﾎﾟｼﾞｼｮﾝﾋﾞﾆﾙ床ﾀｲﾙ
170,13,402,651,1,0,0,,,ｺﾝﾎﾟｼﾞｼｮﾝﾋﾞﾆﾙ床ﾀｲﾙ(特殊機能)
171,13,403,651,1,0,0,,,単層ﾋﾞﾆﾙ床ﾀｲﾙ
172,13,404,651,1,0,0,,,複層ﾋﾞﾆﾙ床ﾀｲﾙ
173,13,405,651,1,0,0,,,複層ﾋﾞﾆﾙ床ﾀｲﾙ(特殊機能)
174,13,406,651,1,0,0,,,置敷ﾋﾞﾆﾙ床ﾀｲﾙ
175,13,407,651,1,0,0,,,薄型置敷きﾋﾞﾆﾙ床ﾀｲﾙ
176,13,408,651,1,0,0,,,多機能ﾌﾟﾘﾝﾄﾀｲﾙ
177,13,409,651,1,0,0,,,織物ﾋﾞﾆﾙ床ﾀｲﾙ
178,13,410,651,1,0,0,,,高機能ﾀｲﾙ
179,13,411,651,1,0,0,,,ﾘﾉﾘｳﾑ床ﾀｲﾙ
180,13,412,651,1,0,0,,,ｺﾙｸﾀｲﾙ
181,13,413,651,1,0,0,,,ﾗﾊﾞｰﾀｲﾙ
182,13,414,651,1,0,0,,,視覚障がい者誘導用ﾀｲﾙ
183,13,421,651,1,0,0,,,単層ﾋﾞﾆﾙ床ｼｰﾄ
184,13,422,651,1,0,0,,,単層ﾋﾞﾆﾙ床ｼｰﾄ(特殊機能)
185,13,423,651,1,0,0,,,複層ﾋﾞﾆﾙ床ｼｰﾄ
186,13,424,651,1,0,0,,,複層ﾋﾞﾆﾙ床ｼｰﾄ(特殊機能)
187,13,425,651,1,0,0,,,発泡複層ﾋﾞﾆﾙ床ｼｰﾄ
188,13,426,651,1,0,0,,,発泡複層ﾋﾞﾆﾙ床ｼｰﾄ(特殊機能)
189,13,427,651,1,0,0,,,ｸｯｼｮﾝﾌﾛｱ
190,13,428,651,1,0,0,,,織物ﾋﾞﾆﾙ床ｼｰﾄ
191,13,429,651,1,0,0,,,長尺ｼｰﾄ(特殊機能)
192,13,430,651,1,0,0,,,ﾘﾉﾘｳﾑ床ｼｰﾄ
193,13,431,651,1,0,0,,,防滑性ﾋﾞﾆﾙ床ｼｰﾄ
194,13,432,651,1,0,0,,,防滑性ﾋﾞﾆﾙ床ｼｰﾄ(階段用)
195,13,441,652,1,0,0,,,ﾀｲﾙｶｰﾍﾟｯﾄ
196,13,442,652,1,0,0,,,ﾀｲﾙｶｰﾍﾟｯﾄ(特殊機能)
197,13,443,652,1,0,0,,,ﾌﾟﾘﾝﾄｶｰﾍﾟｯﾄﾀｲﾙ
198,13,444,652,1,0,0,,,ﾌｧﾌﾞﾃｯｸﾀｲﾙ
199,13,445,652,1,0,0,,,ﾌｧﾌﾞﾘｯｸﾌﾛｱ
200,13,446,652,1,0,0,,,住宅用ﾎｰﾑﾀｲﾙ
201,13,447,652,1,0,0,,,視覚障がい者誘導用ﾀｲﾙｶｰﾍﾟｯﾄ
202,13,451,652,1,0,0,,,ｱｷｽﾐﾝｽﾀｰｶｰﾍﾟｯﾄ
203,13,452,652,1,0,0,,,ｳｲﾙﾄﾝｶｰﾍﾟｯﾄ
204,13,453,652,1,0,0,,,ﾀﾌﾃｯﾄﾞｶｰﾍﾟｯﾄ
205,13,454,652,1,0,0,,,ｳｰﾙｶｰﾍﾟｯﾄ
206,13,455,652,1,0,0,,,ｶﾗｰﾃｯｸ
207,13,456,652,1,0,0,,,ｸﾞﾗﾌｨｶﾛｰﾙｶｰﾍﾟｯﾄ
208,13,457,652,1,0,0,,,ﾎﾟﾘﾌﾟﾛﾋﾟﾚﾝｶｰﾍﾟｯﾄ
209,13,458,652,1,0,0,,,ﾍﾞｰｼｯｸｶｰﾍﾟｯﾄ
210,13,459,652,1,0,0,,,ｶﾗｰｺﾚｸｼｮﾝ
211,13,460,652,1,0,0,,,機能性ｶｰﾍﾟｯﾄ
212,13,461,652,1,0,0,,,ﾆｰﾄﾞﾙﾊﾟﾝﾁｶｰﾍﾟｯﾄ
213,13,462,652,1,0,0,,,人工芝
214,13,471,654,1,0,0,,,床下地材
215,13,472,653,1,0,0,,,腰壁・他ｼｰﾄ
216,13,491,653,1,0,0,,,ｿﾌﾄ巾木
217,13,492,653,1,0,0,,,ｻｻﾗ巾木
218,13,493,653,1,0,0,,,ﾓｰﾙ･見切･他部材
219,13,494,653,1,0,0,,,ｴｱｺﾝ排水･他部材
220,19,401,651,1,0,0,,,ｺﾝﾎﾟｼﾞｼｮﾝﾋﾞﾆﾙ床ﾀｲﾙ
221,19,402,651,1,0,0,,,ｺﾝﾎﾟｼﾞｼｮﾝﾋﾞﾆﾙ床ﾀｲﾙ(特殊機能)
222,19,403,651,1,0,0,,,単層ﾋﾞﾆﾙ床ﾀｲﾙ
223,19,404,651,1,0,0,,,複層ﾋﾞﾆﾙ床ﾀｲﾙ
224,19,405,651,1,0,0,,,複層ﾋﾞﾆﾙ床ﾀｲﾙ(特殊機能)
225,19,406,651,1,0,0,,,置敷ﾋﾞﾆﾙ床ﾀｲﾙ
226,19,407,651,1,0,0,,,薄型置敷きﾋﾞﾆﾙ床ﾀｲﾙ
227,19,408,651,1,0,0,,,多機能ﾌﾟﾘﾝﾄﾀｲﾙ
228,19,409,651,1,0,0,,,織物ﾋﾞﾆﾙ床ﾀｲﾙ
229,19,410,651,1,0,0,,,高機能ﾀｲﾙ
230,19,411,651,1,0,0,,,ﾘﾉﾘｳﾑ床ﾀｲﾙ
231,19,412,651,1,0,0,,,ｺﾙｸﾀｲﾙ
232,19,413,651,1,0,0,,,ﾗﾊﾞｰﾀｲﾙ
233,19,414,651,1,0,0,,,視覚障がい者誘導用ﾀｲﾙ
234,19,421,651,1,0,0,,,単層ﾋﾞﾆﾙ床ｼｰﾄ
235,19,422,651,1,0,0,,,単層ﾋﾞﾆﾙ床ｼｰﾄ(特殊機能)
236,19,423,651,1,0,0,,,複層ﾋﾞﾆﾙ床ｼｰﾄ
237,19,424,651,1,0,0,,,複層ﾋﾞﾆﾙ床ｼｰﾄ(特殊機能)
238,19,425,651,1,0,0,,,発泡複層ﾋﾞﾆﾙ床ｼｰﾄ
239,19,426,651,1,0,0,,,発泡複層ﾋﾞﾆﾙ床ｼｰﾄ(特殊機能)
240,19,427,651,1,0,0,,,ｸｯｼｮﾝﾌﾛｱ
241,19,428,651,1,0,0,,,織物ﾋﾞﾆﾙ床ｼｰﾄ
242,19,429,651,1,0,0,,,長尺ｼｰﾄ(特殊機能)
243,19,430,651,1,0,0,,,ﾘﾉﾘｳﾑ床ｼｰﾄ
244,19,431,651,1,0,0,,,防滑性ﾋﾞﾆﾙ床ｼｰﾄ
245,19,432,651,1,0,0,,,防滑性ﾋﾞﾆﾙ床ｼｰﾄ(階段用)
246,19,441,652,1,0,0,,,ﾀｲﾙｶｰﾍﾟｯﾄ
247,19,442,652,1,0,0,,,ﾀｲﾙｶｰﾍﾟｯﾄ(特殊機能)
248,19,443,652,1,0,0,,,ﾌﾟﾘﾝﾄｶｰﾍﾟｯﾄﾀｲﾙ
249,19,444,652,1,0,0,,,ﾌｧﾌﾞﾃｯｸﾀｲﾙ
250,19,445,652,1,0,0,,,ﾌｧﾌﾞﾘｯｸﾌﾛｱ
251,19,446,652,1,0,0,,,住宅用ﾎｰﾑﾀｲﾙ
252,19,447,652,1,0,0,,,視覚障がい者誘導用ﾀｲﾙｶｰﾍﾟｯﾄ
253,19,451,652,1,0,0,,,ｱｷｽﾐﾝｽﾀｰｶｰﾍﾟｯﾄ
254,19,452,652,1,0,0,,,ｳｲﾙﾄﾝｶｰﾍﾟｯﾄ
255,19,453,652,1,0,0,,,ﾀﾌﾃｯﾄﾞｶｰﾍﾟｯﾄ
256,19,454,652,1,0,0,,,ｳｰﾙｶｰﾍﾟｯﾄ
257,19,455,652,1,0,0,,,ｶﾗｰﾃｯｸ
258,19,456,652,1,0,0,,,ｸﾞﾗﾌｨｶﾛｰﾙｶｰﾍﾟｯﾄ
259,19,457,652,1,0,0,,,ﾎﾟﾘﾌﾟﾛﾋﾟﾚﾝｶｰﾍﾟｯﾄ
260,19,458,652,1,0,0,,,ﾍﾞｰｼｯｸｶｰﾍﾟｯﾄ
261,19,459,652,1,0,0,,,ｶﾗｰｺﾚｸｼｮﾝ
262,19,460,652,1,0,0,,,機能性ｶｰﾍﾟｯﾄ
263,19,461,652,1,0,0,,,ﾆｰﾄﾞﾙﾊﾟﾝﾁｶｰﾍﾟｯﾄ
264,19,462,652,1,0,0,,,人工芝
265,19,471,654,1,0,0,,,床下地材
266,19,472,653,1,0,0,,,腰壁・他ｼｰﾄ
267,19,491,653,1,0,0,,,ｿﾌﾄ巾木
268,19,492,653,1,0,0,,,ｻｻﾗ巾木
269,19,493,653,1,0,0,,,ﾓｰﾙ･見切･他部材
270,19,494,653,1,0,0,,,ｴｱｺﾝ排水･他部材
271,21,571,661,1,0,0,,,量産品
272,21,572,661,1,0,0,,,一般品
273,21,573,661,1,0,0,,,中級品
274,21,574,661,1,0,0,,,高級品
275,21,575,661,1,0,0,,,特選品
276,21,576,661,1,0,0,,,和風
277,21,577,661,1,0,0,,,織物
278,21,578,661,1,0,0,,,不燃認定
279,21,579,661,1,0,0,,,環境対応
280,21,580,661,1,0,0,,,機能
281,21,581,661,1,0,0,,,扉用ﾘｱﾃｯｸ
282,21,582,661,1,0,0,,,掲示板用ｸﾛｽ
283,21,583,661,1,0,0,,,ｻﾝﾌｯﾄ
284,21,584,661,1,0,0,,,ｴｰｽｳｯﾄﾞ
285,21,585,661,1,0,0,,,ﾄﾘﾑ
286,21,586,661,1,0,0,,,ﾓｰﾙﾄﾞ
287,21,591,661,1,0,0,,,ｸﾛｽ(その他)
