Zairyo_Shubetsu_ID,Zairyo_Shubetsu_Nm,Zairyo_Kbn_ID,Sort_No,Default_Flg,Disable_Flg,Delete_Flg,UPDATE_DATE,UPDATE_STAFF
101,野縁受,1,1,1,0,0,,
102,野縁,1,2,1,0,0,,
103,ｸﾘｯﾌﾟ,1,3,1,0,0,,
104,ｼﾞｮｲﾝﾄ,1,4,1,0,0,,
105,ﾊﾝｶﾞｰ,1,5,1,0,0,,
106,吊ﾎﾞﾙﾄ,1,6,1,0,0,,
107,ﾗﾝﾅｰ,1,7,1,0,0,,
108,ｽﾀｯﾄﾞ,1,8,1,0,0,,
109,角ｽﾀｯﾄﾞ,1,9,1,0,0,,
110,ｽﾍﾟｰｻｰ,1,10,1,0,0,,
111,振れ止め,1,11,1,0,0,,
112,補強材,1,12,1,0,0,,
113,補助材,1,13,1,0,0,,
114,点検口,1,14,1,0,0,,
201,石膏ﾎﾞｰﾄﾞ,2,15,1,0,0,,
202,ｼｰｼﾞﾝｸﾞ石膏ﾎﾞｰﾄﾞ,2,16,1,0,0,,
203,強化石膏ﾎﾞｰﾄﾞ,2,17,1,0,0,,
204,硬質石膏ﾎﾞｰﾄﾞ,2,18,1,0,0,,
205,有孔石膏ﾎﾞｰﾄﾞ,2,19,1,0,0,,
206,化粧石膏ﾎﾞｰﾄﾞ,2,20,1,0,0,,
207,石膏ﾎﾞｰﾄﾞ･ｼｯｸ対応,2,21,1,0,0,,
208,化粧石膏ﾎﾞｰﾄﾞ･ｼｯｸ対応,2,22,1,0,0,,
209,ｹｲｶﾙ板,2,23,1,0,0,,
210,ﾌﾚｷ板,2,24,1,0,0,,
211,FGﾎﾞｰﾄﾞ,2,25,1,0,0,,
212,有孔ｹｲｶﾙ板,2,26,1,0,0,,
213,有孔ﾌﾚｷ板,2,27,1,0,0,,
214,有孔FGﾎﾞｰﾄﾞ,2,28,1,0,0,,
215,岩綿吸音板,2,29,1,0,0,,
216,化粧ｹｲｶﾙ板,2,30,1,0,0,,
217,化粧ﾌﾚｷ板,2,31,1,0,0,,
218,化粧繊維混入石膏板,2,32,1,0,0,,
219,特殊UV塗料硬質ｾﾒﾝﾄ板,2,33,1,0,0,,
220,ﾒﾗﾐﾝ不燃化粧板,2,34,1,0,0,,
221,GW･RW,2,35,1,0,0,,
222,合板,2,36,1,0,0,,
223,ｽﾊﾟﾝﾄﾞﾚﾙ,2,37,1,0,0,,
224,ﾊﾞｽﾊﾟﾈﾙ,2,38,1,0,0,,
225,廻り縁,2,39,1,0,0,,
226,見切･ｼﾞｮｲﾅｰ,2,40,1,0,0,,
227,出隅ｺｰﾅｰ,2,41,1,0,0,,
228,点検口,2,42,1,0,0,,
229,遮音材,2,43,1,0,0,,
230,補助材,2,45,1,0,0,,
231,ｼｰﾙ材,2,44,1,0,0,,
401,ｺﾝﾎﾟｼﾞｼｮﾝﾋﾞﾆﾙ床ﾀｲﾙ,4,46,1,0,0,,
402,ｺﾝﾎﾟｼﾞｼｮﾝﾋﾞﾆﾙ床ﾀｲﾙ(特殊機能),4,47,1,0,0,,
403,単層ﾋﾞﾆﾙ床ﾀｲﾙ,4,48,1,0,0,,
404,複層ﾋﾞﾆﾙ床ﾀｲﾙ,4,49,1,0,0,,
405,複層ﾋﾞﾆﾙ床ﾀｲﾙ(特殊機能),4,50,1,0,0,,
406,置敷ﾋﾞﾆﾙ床ﾀｲﾙ,4,51,1,0,0,,
407,薄型置敷きﾋﾞﾆﾙ床ﾀｲﾙ,4,52,1,0,0,,
408,多機能ﾌﾟﾘﾝﾄﾀｲﾙ,4,53,1,0,0,,
409,織物ﾋﾞﾆﾙ床ﾀｲﾙ,4,54,1,0,0,,
410,高機能ﾀｲﾙ,4,55,1,0,0,,
411,ﾘﾉﾘｳﾑ床ﾀｲﾙ,4,56,1,0,0,,
412,ｺﾙｸﾀｲﾙ,4,57,1,0,0,,
413,ﾗﾊﾞｰﾀｲﾙ,4,58,1,0,0,,
414,視覚障がい者誘導用ﾀｲﾙ,4,59,1,0,0,,
421,単層ﾋﾞﾆﾙ床ｼｰﾄ,4,60,1,0,0,,
422,単層ﾋﾞﾆﾙ床ｼｰﾄ(特殊機能),4,61,1,0,0,,
423,複層ﾋﾞﾆﾙ床ｼｰﾄ,4,62,1,0,0,,
424,複層ﾋﾞﾆﾙ床ｼｰﾄ(特殊機能),4,63,1,0,0,,
425,発泡複層ﾋﾞﾆﾙ床ｼｰﾄ,4,64,1,0,0,,
426,発泡複層ﾋﾞﾆﾙ床ｼｰﾄ(特殊機能),4,65,1,0,0,,
427,ｸｯｼｮﾝﾌﾛｱ,4,66,1,0,0,,
428,織物ﾋﾞﾆﾙ床ｼｰﾄ,4,67,1,0,0,,
429,長尺ｼｰﾄ(特殊機能),4,68,1,0,0,,
430,ﾘﾉﾘｳﾑ床ｼｰﾄ,4,69,1,0,0,,
431,防滑性ﾋﾞﾆﾙ床ｼｰﾄ,4,70,1,0,0,,
432,防滑性ﾋﾞﾆﾙ床ｼｰﾄ(階段用),4,71,1,0,0,,
441,ﾀｲﾙｶｰﾍﾟｯﾄ,4,72,1,0,0,,
442,ﾀｲﾙｶｰﾍﾟｯﾄ(特殊機能),4,73,1,0,0,,
443,ｸﾞﾗﾌｨｶｶｰﾍﾟｯﾄﾀｲﾙ,4,74,1,0,0,,
444,ﾌｧﾌﾞﾃｯｸﾀｲﾙ,4,75,1,0,0,,
445,ﾌｧﾌﾞﾘｯｸﾌﾛｱ,4,76,1,0,0,,
446,住宅用ﾎｰﾑﾀｲﾙ,4,77,1,0,0,,
447,視覚障がい者誘導用ﾀｲﾙｶｰﾍﾟｯﾄ,4,78,1,0,0,,
451,ｱｷｽﾐﾝｽﾀｰｶｰﾍﾟｯﾄ,4,79,1,0,0,,
452,ｳｲﾙﾄﾝｶｰﾍﾟｯﾄ,4,80,1,0,0,,
453,ﾀﾌﾃｯﾄﾞｶｰﾍﾟｯﾄ,4,81,1,0,0,,
454,ｳｰﾙｶｰﾍﾟｯﾄ,4,82,1,0,0,,
455,ｶﾗｰﾃｯｸ,4,83,1,0,0,,
456,ｸﾞﾗﾌｨｶﾛｰﾙｶｰﾍﾟｯﾄ,4,84,1,0,0,,
457,ﾎﾟﾘﾌﾟﾛﾋﾟﾚﾝｶｰﾍﾟｯﾄ,4,85,1,0,0,,
458,ﾍﾞｰｼｯｸｶｰﾍﾟｯﾄ,4,86,1,0,0,,
459,ｶﾗｰｺﾚｸｼｮﾝ,4,87,1,0,0,,
460,機能性ｶｰﾍﾟｯﾄ,4,88,1,0,0,,
461,ﾆｰﾄﾞﾙﾊﾟﾝﾁｶｰﾍﾟｯﾄ,4,89,1,0,0,,
462,人工芝,4,90,1,0,0,,
463,ﾊｲｽﾍﾟｯｸﾀﾌﾄCYP,4,91,1,0,0,,
464,ﾊｲｽﾍﾟｯｸﾀﾌﾄｶﾗｰﾃｯｸ,4,92,1,0,0,,
465,ｳｰﾙﾀﾌﾄ,4,93,1,0,0,,
466,ﾅｲﾛﾝｸﾞﾗﾌｨｯｸﾀﾌﾄ,4,94,1,0,0,,
467,ｶﾗｰﾀﾌﾄ,4,95,1,0,0,,
468,ﾍﾞｰｼｯｸﾀﾌﾄ,4,96,1,0,0,,
471,床下地材,4,97,1,0,0,,
472,腰壁・他ｼｰﾄ,4,98,1,0,0,,
481,床接着剤,4,99,1,0,0,,
482,床継目処理材,4,100,1,0,0,,
483,床溶接棒,4,101,1,0,0,,
484,床目地棒,4,102,1,0,0,,
491,ｿﾌﾄ巾木,4,103,1,0,0,,
492,ｻｻﾗ巾木,4,104,1,0,0,,
493,ﾓｰﾙ･見切･他部材,4,105,1,0,0,,
494,ｴｱｺﾝ排水･他部材,4,106,1,0,0,,
571,量産品,5,107,1,0,0,,
572,一般品,5,108,1,0,0,,
573,中級品,5,109,1,0,0,,
574,高級品,5,110,1,0,0,,
575,特選品,5,111,1,0,0,,
576,和風,5,112,1,0,0,,
577,織物,5,113,1,0,0,,
578,不燃認定,5,114,1,0,0,,
579,環境対応,5,115,1,0,0,,
580,機能,5,116,1,0,0,,
581,扉用ﾘｱﾃｯｸ,5,117,1,0,0,,
582,掲示板用ｸﾛｽ,5,118,1,0,0,,
583,ｴｰｽｳｯﾄﾞ,5,119,1,0,0,,
584,ｻﾝﾌｯﾄ,5,120,1,0,0,,
585,ﾄﾘﾑ,5,121,1,0,0,,
586,ﾓｰﾙﾄﾞ,5,122,1,0,0,,
591,その他,5,123,1,0,0,,
999,指定なし,91,124,1,0,0,,
